,Country,Region,Type,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,2017,1969
0,Italy,Abruzzes,Red,5,3,3,3,3,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,,,,,,,,,,,,,,,,,,,,,,
1,Italy,Southern Italy,Red,5,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,,,,,,,,,,,,,,,,,,,,,,
2,Italy,Lombardy,Red,5,3,4,3,4,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,4,4,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,
3,Italy,Central Italy,Red,5,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Italy,Central Italy,white,5,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,,,,,,,,,,,,,,,,,,,,,,
5,Italy,Central Italy,Red,5,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,4,4,3,3,3,3,2,3,4,3,,,,,,,,,,,,,,,,,,,,,
6,Italy,Piedmont,Red,5,4,4,4,4,4,5,4,4,4,4,4,4,3,2,3,4,3,3,4,4,3,2,3,2,2,5,5,3,2,3,4,2,2,4,2,2,3,5,1,2,1,4,2,1,4,4,,
7,Italy,Southern Italy,Red,5,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,
8,Italy,Sicily & Sardinia,white,5,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,,,,,,,,,,,,,,,,,,,,,,
9,Italy,Sicily & Sardinia,Red,5,3,5,3,4,3,3,3,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Italy,Sicily & Sardinia,white sweet,5,3,5,3,4,3,4,4,4,4,4,4,5,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Italy,Tuscany,Red,5,4,4,4,3,4,4,4,3,4,4,3,3,3,2,3,3,4,3,4,3,3,3,3,3,3,4,2,3,2,3,3,1,3,3,3,2,3,3,3,1,3,2,3,1,3,4,,
12,Italy,Tuscany,white,5,4,3,4,4,4,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Italy,Northeastern Italy,Red,5,3,4,3,4,3,3,3,3,3,4,3,3,3,2,2,3,3,2,3,3,3,3,3,3,2,3,,,,,,,,,,,,,,,,,,,,,,
14,Italy,Veneto,Red,5,3,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,4,3,3,2,3,4,3,3,3,,,,,,,,,,,,,,,,,,,
15,Italy,Veneto,white,5,3,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,,,3,,,,,,,,,,,,,,,,,,,,,,
0,Spain,Castille - La Manche,white,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Spain,Central Spain,red,4,4,3,5,4,3,3,4,3,4,3,4,3,2,3,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,
2,Spain,Central Spain,white,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Spain,Catalonia,red,4,4,3,5,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,,,,,,,,,,,,,,,,,,
